runtime_status_panel_reference
Purpose: byte-level reference for the deterministic status overlay drawn after $1516 room rendering and before randomized $1E3A/$243E object placement.
Original authority: $1516 room renderer, $1CAB static/status panel, $1D3C draw-status-glyph helper, $1D4F pointer advance, $2319 score redraw, and $2345 life/target status redraw.
Scope: this stops before $1E3A enemy setup and $243E target placement, so no RNG-dependent objects are included.

status_glyph_draw_semantics
$1D3C stores the graphic id in $2F00, renders with store mode 2, decrements to store mode 1, renders again, then falls through into $1D4F.
For the even $0A40 values used by $1CAB/$2319/$2345, the final effect is a 24-byte cell clear followed by a copy of renderer record $2900+id*$18, then pointer += $18.
$2345 target-status draws subtract $38 from the advanced pointer after each collected slot draw, matching $238B-$2399.

initial_composite_digest
state room=$00 level_tens=0 level_ones=1 level_modulo=1 lives=4 score=20,20,20,20 collected_mask=0 required_max_slot=5
nonzero_bytes=11108 sha256_screen_3000_7fff=8b59cdae8888194e05aa9347f9f4128523d0e2826509d11b6b2fce08efba7760

status_trace_initial_room00_level01_lives4
event routine address graphic note
17 0 0 11919 1ad8808f86761e663ee045d062117fde4fd5f1813fc8ef94bc3bb7ac40113ccb
17 1 1 13040 c46551f02bd93ba6fe7b8b82929c3a817e92f1c45f870a09bc0a377bd06c65b3
17 2 2 10780 10e7bb948b2de5143d5f61931a4f1771b69b21f5ad150ee337afcb8847cc2f25
17 3 3 10026 0372267938a73c7074026bee94ea7b225e94e18077830f02d07d77248530b253
17 4 0 11910 ad5e91a0b5d4cc636a31b19398e7b43521efab996e5ce225eac8c9580720d311
17 5 1 13050 58e0e47d509e5a3f1ab0585703594904b34f8364491f6abca985d0b447325f49
17 6 2 10782 16a5f34d90a9c136c9eb8d5023d7c4ddf88d34f24719580d5a6db43f83665971
17 7 3 10022 211f73a2410ba7878348b9265de8c84f15ce201ca12295af384c16d575e0877f
17 8 0 11918 f25ffb376034b2480c0f4c494ded4e79a82d4fcf05e839a9b4824f8f7fb11ac3
17 9 1 13050 e3c4b104e1b1c5049371406040fe11e7c92798e5572c0c23cf72d44327cf3073
18 0 0 12031 dd084e5f52ac913331426df66e4c5d5a0955cb16f95d0ffdf9625ab8e8918a26
18 1 1 13134 62e086774647104939fd91323d1a624db08223850af8876e329f2a219557211e
18 2 2 10910 82b441711f16ed11f52425b6422713ba98cbfee2074276b73e337e9c0c40ceac
18 3 3 10168 61bf97e3a197c34c7e789283b70126a1812842a066f9c3a5c17b802d380dc036
18 4 0 12022 85f2cad782ced3823128a44c49f0ff5e654fd1f5429cd12bf92aacbd9bc583e3
18 5 1 13144 5c946e4646ecb2787caa9e39b4b90b6e9e7826b0a4b7bb486caf80c580b73b28
18 6 2 10912 7fcb0f9818f8410da528c28cab98c3eddf598ec590b432db8ca7207fbdfd866c
18 7 3 10164 441325298ab4bb581ff580d4bba40dcdb45c637fcb2bb299d1b5aa95e8ed4011
18 8 0 12030 fa6b0451200c6d5e9faecc042b989fd79a8caf5ef09f29cda9794866fd51cb13
18 9 1 13144 324f8e55ed3fc136b3fcd88614b6c4d47f4582787db4e21a1dbd091bce8f1acb
19 0 0 8262 07abb20c5802013465bab223dfc5a6b25ef6450c053c6b0baebe184492e82cd4
19 1 1 8729 bdedaae5086debb3ec497c60a50441c7442889dd2585d997d6888ad8711bf0a2
19 2 2 7777 dfbe38d3e66c2ad75b01048d46afa77b6ae52d1f5050ee577dd6f4e210101648
19 3 3 7459 474e9c36634bf14eac976024e24b93d625411035c35a0e20c97a5bd6e5061b8a
19 4 0 8253 b969af852911c727cda5d57beb152212d3bc82179eb1684db362a8a47328f410
19 5 1 8739 619cbb22f41c91b124dc82f0d5aca4e35bd3f5badf1d4f8034a11dc62f16f8b8
19 6 2 7779 3d1f1459062db2e9cea9b75de4d9ef2c01bb83323b368b41fefc8f75bf5dd56c
19 7 3 7455 22a5b284c653659b35d39309c1dcde9fc9da78d6b25fc177044c79aca2dbf737
19 8 0 8261 b2e0562867d5e62749c93ad02d80d614a4dd65ce8a2d5eb787def230bf5d2dd7
19 9 1 8739 71ece6cba9867905ce740564fbf9415b664dc706524d1fc32e8d56f40d2d9586
1a 0 0 10433 09448a74b5edf9bac4c96fe85ffe7964b16f88910e937d073901143d8c7ad681
1a 1 1 11308 8898169db582a042b014f0cff8f51acc9d5ce1be0a480973f4ed8a70adbeef67
1a 2 2 9540 dec32e018e2e86970ca4b725b5bda633c7f7384df050223f7161fa2340662d3a
1a 3 3 8950 0a77c54586b229a7e54616b37a9229e2f360900f2a63e1a5e22cc9ee2a50dd09
1a 4 0 10424 0bc01a9110346d1c8db035066fd906cb1f0c77d01f4d75f0c52110f20c84efaa
1a 5 1 11318 57a2019f1397819592cc76dbfb5db74ee2df4608c9f5207aee225246b5cc7c92
1a 6 2 9542 224e8d87f23c6ac9294f730e4e5453d4e6cc146fb60d7b12286c9c445f2156bd
1a 7 3 8946 173c6daf0e342eb88317f9c8a5a8e30dda154f81d15738660314e422cb39c03a
1a 8 0 10432 3ee23961d07dcce8cf93f05ffd5530e9e76ef438e4bdfaa132e00aa741c14cf4
1a 9 1 11318 8655a951c221db6dc2e1a3edeb30f3c29f788847cecf151f48847eb909852a66
1b 0 0 11254 33a0a2336d81f7a91e67dde486c18d771767a7f98b6d828827b820912492b219
1b 1 1 12180 080b192871bdd82f96ab2679ea244b46e9e884d796180afe5fd9ee704149523d
1b 2 2 10310 d03f0b355cedd6297a3d21c439f68fd3ad25f8d83b290c57a6aa7654b1374c84
1b 3 3 9686 42eaa0152e103abd80d124281c599cd32632d40f58851ad3981ffbe7d0f0cd05
1b 4 0 11245 224e62d0467d362c8d9bccd7bffd20c88a412cd71f89a5a682931c39b4ea2d41
1b 5 1 12190 e0c122300bbf848d038a2cadd00cd099de7eaad9f22360eb6ee152e507230bec
1b 6 2 10312 87c0446c64110e634c20da06a5ad409d73ecf052af6e8c89f799bc8ceeaa8ed9
1b 7 3 9682 58c0b2b1b653f7859b63019b6dfa6679d818fc4244bee6fa29f4c1a0738eb316
1b 8 0 11253 526e1d1a115eaefb71830094a2424bade6142ca24d73600a83062a097b54ee45
1b 9 1 12190 af99750203d50de16a8462de81404c0a99a8a83848d3a3e88f7b9d56dd38b7ac
1c 0 0 4299 f2904231864016cadf8ace64cad94d3f070f83fc04772ea4619c74edb405637e
1c 1 1 4286 d1472e03d2d5fa929571c50997bd062ef5eab43b4830e8ffea19e5ec30993eb5
1c 2 2 4294 d7fc28575bf667a92608fb9358c963740189a4392221b21d9523bfffbd74eda8
1c 3 3 4296 edf241049df164378558de9881233e1af2f5f4114cfc51a44f0891ab76ca20ae
1c 4 0 4290 d2a9c9fe9ff88093433af87c5b0969ed67f6101afbbed1923889488cd445b3bc
1c 5 1 4296 6b40e16be9b3f2871fe62b792a454b2bc7260ea50cfb5e60ae718bc4e51fd1ef
1c 6 2 4296 3245d3ddfb483373dd2415986770737151c94dcb48588b6da764d140fca71f17
1c 7 3 4292 41dba2d94e1566ffc662d21f82ca0b0d678fee827e33597ce08dcc321d0a19c6
1c 8 0 4298 e49fa0850ea1e59d1ec4018047726e121dfe7c23d1028781c774d5d6cf10a2b7
1c 9 1 4296 49a9be6274c5263d656d0157bc181c774ea491389a70aec6bd9cff17cb19f6af
1d 0 0 10479 5b5efee0539ed65dfb414eaaa8909a559f2ebe386e198b9cff33b7d5dc8a3e18
1d 1 1 11360 8ff922f1194ab48415d48fd42d5f44ddf1cfe330578c2075c800ac1800f7f6d3
1d 2 2 9580 d749ac956cb43c6919f7559f08ed09ca6594f05dc9994e9683de7c8cac311103
1d 3 3 8986 709f3886c385252f8d092d67ab463b805d750da3c5488b4fbbc5928c860c286d
1d 4 0 10470 8b2740310768893296b4d0a3498dd0708ec6cc8b92e8e1de20b9249f8062f5e3
1d 5 1 11370 26b4ea047cbf85225f374eb1beeee2eccac60c462be2ac5fb2f6b5deb10147fe
1d 6 2 9582 de4ec08ee132b018c4fcbb83f25a10a5ff3b90ed625f0b5a1b61473a415017bf
1d 7 3 8982 7088d7ea55a2e0f8aaac17f2b24ee31580d74835f69d84227dd502f2e11a0c64
1d 8 0 10478 8f59cac5782fd1d99043f6bc2b4e8f765b60621f763ab1c0ddca1bd0c07e105a
1d 9 1 11370 b19e7afca95ad22b9a2281d9f3a463ab52f038b43f144a92119a072f26423cc9
1e 0 0 4419 e4d84b64dcbe302b6994f6cbb6cb6326d5850d1bd668ab2c286488da4214b955
1e 1 1 4406 6126fe0a12e357d2718b35dae43b90f16aa95775d76d7922834269ebd821aa0e
1e 2 2 4414 18644765e7f327e6682bf7258910f8108577a50771836b7275f8dcc44982ac8e
1e 3 3 4416 61ff7455759fef5c05f7c5426f377723354a6a8f51466dd3091b72ce136f1244
1e 4 0 4410 a5dbcefc288ef7a03ce605c2683781bab08792cd624f36226e5fcbe9cfaf5cff
1e 5 1 4416 16decf0b3427b9994b552c3dd6e3dc26f5aab8df3daf13a25d8e4ca3d9826bbb
1e 6 2 4416 3b956791ab74cac47406f9261e4677d0f4f01dd37ae7d9477220bfb0119e7a0a
1e 7 3 4412 2f8071626da584fe283fdde026fdaca85a7bec161d48c6554914141d845078b9
1e 8 0 4418 a998404608e2933b2d785491e93b38f04456163b9874d1c440e54ef8f8b1491a
1e 9 1 4416 fcc936a7c716fd4bd828e8bde56f611798297a0c2e082272fa2fa779cd5aebe3
1f 0 0 4323 d7f256d60394a0dd1878fa360aa29c2dabd049a1879694b20ef5b6587bb63384
1f 1 1 4310 728668b3153a8393a1c2bc1989b1b2c3174a7e43ad7b5a012d2fcf3c5310b839
1f 2 2 4318 14d8df85503100ccdb36a2c74a29fed8d8122f3b10fec93cb2de121ed43ec7c6
1f 3 3 4320 8bed0da6d38b6c363b0900238204f71a96bf259593d8f3cbe05862c198ed2288
1f 4 0 4314 6ec923e2397ad4b2084b9a9110daaeda995b025fc6974803dee98207e0a27c63
1f 5 1 4320 092872ba9b201b93a66d849359412c9a784be4f6f92408da638d73735d1f015f
1f 6 2 4320 dc1c8294f309a44220261018988933fdac8f15f32f86d2ffd4df92c2e4c848dd
1f 7 3 4316 35c72893e56d29d2ebf800e38c92f8d1d4878b970e794248511b48350a42f76e
1f 8 0 4322 219f18b2e3b23aa348785d1fa8eafe55a0bc58dadde8124a6def43f7ec14e71a
1f 9 1 4320 8dc80183b83632b63358a8ea8845f76bd782b9c4cc33e3bc8d89e285841b5aca
20 0 0 9249 881895601568006c68bebcaa67efab6844160973e95cb3b190637db3969a6ff1
20 1 1 9860 3762f35c190cb0420760baa8ab2f19119859b8c1facb2849beaf25e51da85728
20 2 2 8620 07eab2a58dd1e37406cb35362cfe9a977211fc600b9378282261374de1a17227
20 3 3 8206 495699382988d819cbfc6f7f0f9873ac7adabe1da61e967feaa6f9a00ec2138b
20 4 0 9240 c424108008a25bb2a7505b0973ba7ea555c2297214a65db400fe62858452ec79
20 5 1 9870 c351099b25edf44f9d8b26bfea86dbdc32c3e7ab5ad44fff84015be594df91f9
20 6 2 8622 4cd7d07acef7dc784332eaba437a27ba5cfb04986b5eece057109dbed84fc71c
20 7 3 8202 5ac0d6166aa72149fa4474e44aa16a7d5a66df4502f9a9796ec880fc573e40f6
20 8 0 9248 bb67838fb0ef69c3f2614910d9f99c46c70ed34a84da62016569d0530ed82604
20 9 1 9870 e68a2773ea17246f211982d874dc891706fd366e19ed08ede84b8c1c56d3a213
21 0 0 9929 b62f96713f649b1e8fc8feffa86d194cf414d1850dfba32575d7ef02c632729e
21 1 1 10732 e1e842906d941eeb21b83b363e4f79b844c0156b21a3a20be3f3ecac285105ad
21 2 2 9108 37cdc577bc81e40dc4b9d11e49f807e968d37b1e01dde95f66bc71639c08a629
21 3 3 8566 8aa1f7b740a6e2751a2081db9d50f1447cfde3881360373a14c62f21bb114850
21 4 0 9920 459b4e7232b5e11897ae9af392f946b78461ff52d3b32ed5272fb160c3d1a886
21 5 1 10742 52563148cf27e22b01eee527446e77aa8c40df313a8777b0a552b73837b567e6
21 6 2 9110 667959b12a65371d9c78372643d93ac39c1b471cc4483711cf60c0c42211d122
21 7 3 8562 a305a004c478744e4d213f883fd18716db02886510a8ff0aaeb0c298efd3d1a1
21 8 0 9928 686996b73f68d6c0c176c729688af6fb7fbd56340769de7de912387ea07b3feb
21 9 1 10742 9971600f97c1352f8f6a7c186315dcc970422ebd2037a4f64f79e2205590af15
22 0 0 4411 3cf0a8d9fa0e1b70e665290e480abe05daa32163f7eeeac94d01bd216522988f
22 1 1 4398 bfbd6dc53d6cab01353ea61cca4fa2d44a927c4b49651aea38a816806d8cb567
22 2 2 4406 2193306405a29dad251f9f2e93e78fd19151efd879bf2755aa515e12e538f7b7
22 3 3 4408 4bb48b39d15f7be691879ee9a85f20af197bc6c12ce9255bd8dd1ce0de5cfb0a
22 4 0 4402 e56bfa8beee91d0d5846d3a93dcc894ee5485f4d5f10d8a2984550237c244bcd
22 5 1 4408 19a08f971b816711c25d4f30eb3d8b1c85f34b7044d3db1606eb68ceaee06494
22 6 2 4408 874e78b2efa059de38a800300b9083e1648b57f6dfbec171a092f6acbf6123d2
22 7 3 4404 f92f94a80e50538386d45f26e54e0cb8e86a91c4865f4dbd1425a11d784e0580
22 8 0 4410 80b357d1688d3f140af1e067b8931d7ace27eeae191db63b72e0df0c5afbfb2f
22 9 1 4408 3650eda368dfdff399220d38fa6614d2c01a8d08d0edd3d67b0ee141bd8248d7
23 0 0 3997 7ec1ce717f887d01b41996eaa07612664ba704511e7837271820b2a995d3712d
23 1 1 3984 ec22fc98b07b5685bd5118adf235be6fee4952708e605e8d6ca0bf56d4593ecf
23 2 2 3992 26072acefdbc895870988e9d2e35a006dbf4fc3a014b8257044744f381f134a3
23 3 3 3994 5d643cb9a894022bb8fabb653154df0a3832a574ace60af74c75b1e65309fcb2
23 4 0 3988 ad1ecae9c179028519d5e79c0e8638f734bdf4a96cc672c0f1b33a0f4b3f5025
23 5 1 3994 b4e4cd845e0558a6f38f1039b0556e9e48f3053e951c6461fd12be6683cf64c2
23 6 2 3994 4ac11b68ff565587e8e845228423bbe44f90c764d650aa621e20967491baf21f
23 7 3 3990 070de05ff24b670a1153dcb3ac7d7bfd11e10361fdcff0bad9a818d1de63c6a1
23 8 0 3996 9aa0c188455021799f406edab51ef5e51b712dc1591b39c185be199d5ae421bc
23 9 1 3994 53475d62f2a4521c1ac0a8870da3348429bd6a5ed7fa690d87efe5c03a68763a
24 0 0 9427 4adc9f2921a33f10e8774f3f62aa7414553b4e7fedd8f1e57cf826849665c4fc
24 1 1 10158 ce1922b6378fc2dfc38b4de89ea1eb5f9060f437ac8da12062e08007c16e7bcb
24 2 2 8678 7011309133e6c8050a788e56ca5cb39a2dd135e912523875391d66e4a2b2a209
24 3 3 8184 c6b50e44b0c9a36c0d3ba44a067cba9c2d488f15edbbe4252d28e7756ba0ecf5
24 4 0 9418 5e83ce3cea2dd482848e862bf9f614ef2d8e2b6ea75f9d296845259cb0cb756a
24 5 1 10168 9cf2ebc9079955223bda0373a7bf0f32ad0054cd853535bc9314358a82a969fa
24 6 2 8680 41ba3e6fec568d90d0a0e7e6320804ba45e83119d0640e95545e9246f0de5125
24 7 3 8180 83a5cd620bca0e5a2246b6e3c51ec7a9e6ed5fbde7c4a75740045b7bc533b8f9
24 8 0 9426 c6ee16b83be3b08a8a7a227b4972640900dd616d4ba6af6c41d2cde90d9ebd6e
24 9 1 10168 bb1bfd74a1eb80fdd9120353e760a82eae038993becbdf65ffe02716b90cb8e5
25 0 0 3667 6b9e42edcbf26a1eba749f8f4f81b393ed1f94c37349c4e2dd7a4228c358726f
25 1 1 3654 10a3fda22090a05d7a925a20d42a5647460271b04dd058b12cdbfcacb2bb8120
25 2 2 3662 eca49a59b87a764e0db42a4376715cab3fbfa5454f71e85a562da76675a25920
25 3 3 3664 e3ec82588c325105460d5c732c2d856ffc6454727354848e1544c030dcb19557
25 4 0 3658 1b34833210d41a769b4447bf0c4e24f9358f5adba5fbfdf733bafa00cc0c3793
25 5 1 3664 4772de4b41b7abcbd72a2284ce15d1c4b3e9c8ee7dc7ed2d755f269ac2835620
25 6 2 3664 8e3e0083711cdbc61fd93cf0d2159cf3ade18ad79c46904a8e13c62b8780c9d9
25 7 3 3660 177bd57325c8de4599b7653735b0720171c8c0825f31769ebd5025141f855994
25 8 0 3666 237b59da713803352545c012af4ac94cac3a5482c47e8870fe52c234511d906a
25 9 1 3664 a3ee0dd285437167275ea064fc7773d0ce76d0820953a52ccd28270f6b90e81c
26 0 0 8199 e0787c01c268261e782cb441eae5e8b9c7a15f3fb300db5c9211f9f24f6f979b
26 1 1 8690 cd0a1c237cbbf256ffade763e1c58469a42e48a34027940a213c9361a25c2ee1
26 2 2 7690 c00882109c2e39eae8093e6236feb2c5bc29ce930062f0b3a4e744b2f314333e
26 3 3 7356 32ca8343774b548514a57294ba6a397e0673c28f595299a339020342db59e4cb
26 4 0 8190 254772781ccdef670f8210f2f6816cfccbb07ac62430c63ef3e3abf7bfde40ab
26 5 1 8700 c4ac2cfb38b678b6e1bc8eda86cb9fc5bedc23818432f7b7f625effc1b08b812
26 6 2 7692 0b53ab2817dc0b50f93a1b9af99014244aff56ee5f7e2cba7067eb94340116b9
26 7 3 7352 2a6568c1051f98edaed3ddb35aef336fa53dbdec2158ce1a891c38a8c842ca09
26 8 0 8198 c3f421b7aeccaaec531a70311dde8d2f50cb58e4f551dde7f51dec42ab0255f2
26 9 1 8700 63ba0e9888827dda6c7ba9dff33df8032243191b56755c52c9cda871d056fbdd
27 0 0 11643 5f75fcf59f4c3eef4b6a07c7b5b91456e6b7eb9b6668f0458395d02fe0568f0b
27 1 1 12656 5e631f1c926387212709b57edc507de293416bb1c77689edffeb97b1e1883da4
27 2 2 10612 bebd1ef9e1fd4829a6024ff2624c08cf206041d7f66fbd6c5d85b6e4ba7bad29
27 3 3 9930 ed31379bb157fe48c9121d89b21722a11ddb821f489f32f2e9015b6e26c1b23d
27 4 0 11634 65bc019f50ed905ba830ab32bd6d0ccac2267325a6faa5cd088f54ecac2e8ad4
27 5 1 12666 cd9b1a7ad42eb0eafdbc8be2ffbeb8fd5892eede918ca7e2258e31d7fe32d760
27 6 2 10614 d326dc0d685dd066599af4b0654b7d17e0a0a3418d2ae6322bfbd74750491283
27 7 3 9926 d48d8fe120b57704d5acef4cd993974ff21218d12261c142a30fadfd9cd99e67
27 8 0 11642 8a6ed1676b9933283cd3dfb9a28249c150fd170621aaaa3a5fe7172f6ce404f1
27 9 1 12666 f3e5b6d3627accf587f6f7c7c2e5eb209ede07109abae73638789ab0029dde9b
28 0 0 9592 096b5685d7d4a6d9e6d156b5c634d63225ac91b19ed647c60a059b401b0ca3f6
28 1 1 10254 a9a29581def384d2b33c249dc2a06f635cdf4f2b01baac9bd46e8e54680b26d4
28 2 2 8912 e11199396a7f3bdd5191b5670ff40960edc7596390a0eff0b97b2a16837786c1
28 3 3 8464 9b7e2fa79b5093682d2aa8c697f1c0112fdeaa70f507210ec380dd9cd43a75ac
28 4 0 9583 0e2954b77467aabe4a3094b4587e13c61f81d042f561cc7d54edeacf1b563431
28 5 1 10264 0b5b56f62c4f9bc159a9d3ebf120f89e38bfe6fa2ef9c0d36fe52e2122ca9520
28 6 2 8914 34dde1be42486c554d6e6a407e33827e0b2bb4ee133f368ce94478e1dba82244
28 7 3 8460 a93641302669ba7243ec2fef12a8cbe04fafe267a90bc4df339ffa60a5f28340
28 8 0 9591 bf8d6f3cd8a9118132f039c90804611a064869a549217828491a86466824a7e0
28 9 1 10264 2734358d76e0344e63775bbff6b72eaded135c35c186a4612833c6239c2de413
29 0 0 4422 f6ad8baa8d619183ded72a3a013d1d4c4ffdc5c4e1592bb4f29c25012e5c2eb5
29 1 1 4409 cc82cf05c610fc0043cb8571bea7e774013ec86817aea82a7300f2a754c67231
29 2 2 4417 280c20093eb593541af740bbee7825ef0747911645d270dd8117a8af07caca1e
29 3 3 4419 0bfb1723f186dcfa2bf2b387cbeae65e4dbabdf38898a7f08031571031a02bfa
29 4 0 4413 5688f006cea049680dd2efbdb71b97ccdada3605448f8036983e70192db5a731
29 5 1 4419 807eae82334e8fd2f9ea778982f983dd361463c1918d1daa452b582224fb7b09
29 6 2 4419 7b427d1ce9e778d0700519c172d65c7e53e65a71a9c84a834be09878bc90ee58
29 7 3 4415 83dc2e479cee2c9069c325e883b8a228ea0c5c66ffecc47028694c67550c381d
29 8 0 4421 6982e88a1ae74b1e46b58e357201f737abe30f9f640aef2debf9542db35cb007
29 9 1 4419 007fd5118645eb9052e3140f3e56bc69394222f3cbd6606aba96156753aa7c46
2a 0 0 12029 4d54975d7de64fc1a4fb0718f2226ee1dcdc72830538009c181972e60b2e9cca
2a 1 1 13132 697a12384591b1c5d5550c8c07a49b9aca607f4764f02a6570ce1f1fb7779d14
2a 2 2 10908 7ce92b31c18b2667b4039baf413591141fa1a38e4f832b5c2bfafc3767c4137d
2a 3 3 10166 3b4b4ed0bfc97a24cbc216c33518cb9c8a08cb2de9b5300c78f16f8616b21741
2a 4 0 12020 67d619f9eeb777dc8816acd7da31b557c86e30e7a04d19cfbd2a0edfee67b01e
2a 5 1 13142 242642231e5b2fd9abec4d8431a203a27a821c985644d2db6d16ff1c12d50673
2a 6 2 10910 747fee7eded699fea94dd87af5f4d82b480f5a111f9f167de673fecbfce61df8
2a 7 3 10162 16c27309d7245f3c204c7e21b6da4b53d1e0730b0e34f5dccf60742576f414db
2a 8 0 12028 badb74a75783235013e78a8c07c6d254fffafb85c6b688675aec936a95dd54cc
2a 9 1 13142 dbc1df12a5e4cdb25b1e6216843a47a27e3240cdc7f79b9424ed14b2bf8b8593
2b 0 0 4513 1675c446318f0950b01e346dbda0db4d62bc78dcb0dd59f03957563f977b3082
2b 1 1 4500 daaace3d3d74e10d147195b086b43c7b118cb47d6f31b41adab41a40779b59e7
2b 2 2 4508 678adb5f36b3fc6ef0c65e37537ce29837fdc388d0d3a3de8cc7fccc76688281
2b 3 3 4510 591e8f1315c1e782937f1b4a93e03a7357cc099691bf0fc09f642119b7996a8d
2b 4 0 4504 2e56c5c91c0907e8366c871d0384527b06d3224b462e8ddf446858e5b7e29deb
2b 5 1 4510 a6565fe4da3ea7a13f181d17d429af8bf3fde5c30a84d564b29f3bd284c9ad26
2b 6 2 4510 abd5405854fb76786faa5f1a3b6db0f4207ccb9ea4f27366e29f64ff493217e4
2b 7 3 4506 15f1a1358993808d75d48526f5abd3e7505bbc759fc4432c4616cf67f5a51714
2b 8 0 4512 194c0023ca9d9fba8796e6b6b975a41d54814a9cef5ef9dc82c9ea5be7940655
2b 9 1 4510 c68934e70da3d50fd2d1f1c2643689b304636e0a69aa37952eae83f71c6503e9
2c 0 0 3891 a9799cd794f97f82ace9232c5ae07d3a2a43fd02301470de656322726e515f90
2c 1 1 3878 9daac2350993f8cac5552bf8be024789747ce5708d0f57ad5df7715641c01ebd
2c 2 2 3886 f2e451d89da09a3d7847695b16a8a17ed93c161d9ddb2e0075d1cdd49fe9a7db
2c 3 3 3888 0c89ba98e8c4419ee71d42fb0236808e9ed6b448480e769cadeb6a95b54c4680
2c 4 0 3882 84fcdb9dcf0276f1583d3033c2f9dc4baf09466d1199992f8522d81a036f4f84
2c 5 1 3888 9d1b74933cb36c50248c600caf2c893660f6bd2a083f3709aac3c3228e591d50
2c 6 2 3888 18908fc487abf040b2f6f5be72d90b3f92dc34dbbf3dd299e7637c10a2e833c3
2c 7 3 3884 cbc1adfb7e67383b0b02029528b8204c6f6e79f4d94c4fd39445430dc356fa4b
2c 8 0 3890 553fb59f0a512f1b4eba6ee3d0321a155073369e92fe3eacd78829e006e29a0e
2c 9 1 3888 653d10091201f84720a0ef7f484b86ae168f0c4204ec8f5c145086f2514d188a
2d 0 0 7479 0cad91bf4af3baf28d55cb1ca71c0559178f5a0240f1865bb9f54a8c7e7838dd
2d 1 1 8000 2d56c37fb875670e880b39843f2c1954d6753dc6be3238b67b2366bebf76ad42
2d 2 2 6940 1665929f706746911e80f168b6252e4520ffc3848f970c94644d58ca24e4c24e
2d 3 3 6586 9e3ef296c44db7a99d02a9c84c9fd09b61518d1676a912de5fcce6229200e6f5
2d 4 0 7470 49efb2d42c0ef7dcbeff6e4a1f40392dc387ee25bdfd3521a171cc57e50dac4a
2d 5 1 8010 b95268b9baf68f5373c11612607a0e3a519334449cf3841795e2637f30e24d81
2d 6 2 6942 f5c014b6c4c729c7f449a7e88d36682cf19c4ac24e57cc767a936314963457cf
2d 7 3 6582 7e3674827823e51c2a1989a13633729e578354daf99884b5156a0c3d8a1443f5
2d 8 0 7478 f0392c1d276e213fcfb2b2644230257dc821954afd8b82f2a1866776b24b9c32
2d 9 1 8010 cf76093ceef81c7b6bbe30b89544b283380b79b3a0e1ffcf81e71c01b2919460
2e 0 0 4395 54c446fb3e702f2a67d621096e6d858b63c1890154dec1d8682cf423ceb3d469
2e 1 1 4382 6c5d059ee69361aac755c733e10a630d1b469b3b50802c12077527a25b0df1c5
2e 2 2 4390 5b22cf97082dbe20ce39d695b966d02c9d416021593ceeda7a8b785aa3cbc5a3
2e 3 3 4392 c65ce516bb533b6179bb76a8fc43ad505cbc01f856a0b6221dfc71589d7d4e9f
2e 4 0 4386 136c3b2ce86b900ebe870c561c83426691facee94d1d7dc3b87c32eeddd1c4da
2e 5 1 4392 f34d8e4bc633cadebcbb34c1139c9539b6b2ff636c631415271340981dc76791
2e 6 2 4392 6e4931d49f30423b176ba79136a9282674cc75a3b5571075d597d601237b3262
2e 7 3 4388 9ac2732e517ef51fda0e359c4e3f7ed672e821c1acc2e0abfc855f528b5a5c3d
2e 8 0 4394 aa7aae523d63253e31589c1c620f6f298adb5b31a22b5ed7acfd5edec3c64bb0
2e 9 1 4392 96ae7f72178aae83e897c6369b8a7aac210b87c26cd672a741d92534071bf78b
2f 0 0 4035 375ca66f40ca7be5927f09b5c715c95a4e13e7140a6a8c2bdf9661b164640153
2f 1 1 4022 0def536d268b8ced3210aea1e6bb9fa3d69a135b1083ec9939aea48ca2ace4bf
2f 2 2 4030 bf45ab6dcad2f8998aa1a3c10e5df892f34a82c983990aac6ab86b607339430c
2f 3 3 4032 d5fa0f156562d1a166b09937cec84d1c0f4a6d2929ca684642197d0eb4e62f07
2f 4 0 4026 dfa50daff87e80f39d7a195f4b9649a66410c5bafee153627b36cd768208a258
2f 5 1 4032 86aa26cd4824cbd3a778105eae1323607e0615ef85762367edfecbe5ced9883c
2f 6 2 4032 e758d532641fae9f582f6c316310295b0ec23fd91724e30e2747de04d8f5d8c9
2f 7 3 4028 bc415c888c5ad1adf459c9097d2099fc912d06d1b8526592088b90e7083ec6f1
2f 8 0 4034 d30961b7828a29e35a57aa7b052257cc7670d494c1b24ecf336cf173693b94fd
2f 9 1 4032 275da50190539e586b00524355e0863d26328f7b75f61fcbfd49138877350693
30 0 0 8673 b9ae5600a1679e2dfce2355e2ed3a7616721b48ce0aca174c6221121bee090b0
30 1 1 9284 18539d57dc27ecdbf78db0d323d2387ce8b7a4b1f051ce8c7fa4eb52f5da1f69
30 2 2 8044 868d3de329e6648235afabcfda35120b0f707b3b0a2ab22a60b6e12725d7ea81
30 3 3 7630 cf13be91765edcb107d63a15c92847601e82b5ff3535c6194827ea782c8d9580
30 4 0 8664 60b90af5d8777e18ae6098005736c7a97d1797c3dda459c07926cbe5c1b7af68
30 5 1 9294 50dfdf9aa3fa38f54b1f55fbf2e049230613317ba577b3b35d93c624af0c3a4d
30 6 2 8046 2143ffe42fdbb2d51eea7b12434086bf3448a9f1ab8cf34411006d52ab264089
30 7 3 7626 a7288024aa48efbd4a6ac1fc4c7ddebe90203e71c10d541a465ab040a05700cd
30 8 0 8672 32c13391e40c328a5d6da066fd2c4462f22989ea202bd895d93d08ec8e650c41
