runtime_room_render_reference
Purpose: clean-buffer reference for the $1516 room-tile renderer and $1F19/$1EC8 fill scans, suitable for port renderer regression tests.
Original authority: $14B9 packed room decoder, $1516 playfield draw order, $0EFE generated tile-class writer, $1D85 object pointer math, $1F19/$1EC8 fill scans, and $0DBF level-modulo fill pattern copy.
Scope: this is not a full gameplay frame; it intentionally excludes status panel, player, targets, enemies, shots, palette, and later XOR sprite draws.

screen_address_formulas
$0EFE tile dest: $3000 + $0280*Y + $18*X + $08, then 24 contiguous bytes are written.
$1D85 object pointer used by fill probes: $3000 + $0140*(objectY & $FE) + $08*objectX.
$1516 major room nibbles draw at X=0,5,10,15,20,25 and Y=3,8,13,18,23,28.
Room-nibble bit 1 draws class $3 across the four vertical gap cells below that nibble; bit 3 draws class $C across the four horizontal gap columns to the right on the second pass.
$1F19 scans the just-finished major column; $1EC8 scans each horizontal gap column. Both are gated by $0760[room] and copy one of four $07A0 fill patterns selected by $0BB6 & 3.

room_variant_digests
room variant feature_mask draw_calls fill_1f19 fill_1ec8 nonzero_bytes sha256_screen_3000_7fff
room 3d fills=0 cells=none
room 3e fills=228 cells=1ec8:x01:y04 1ec8:x01:y05 1ec8:x01:y06 1ec8:x01:y07 1ec8:x01:y08 1ec8:x01:y09 1ec8:x01:y10 1ec8:x01:y11 1ec8:x01:y12 1ec8:x02:y04 1ec8:x02:y05 1ec8:x02:y06 1ec8:x02:y07 1ec8:x02:y08 1ec8:x02:y09 1ec8:x02:y10 1ec8:x02:y11 1ec8:x02:y12 1ec8:x03:y04 1ec8:x03:y05 1ec8:x03:y06 1ec8:x03:y07 1ec8:x03:y08 1ec8:x03:y09 1ec8:x03:y10 1ec8:x03:y11 1ec8:x03:y12 1ec8:x04:y04 1ec8:x04:y05 1ec8:x04:y06 1ec8:x04:y07 1ec8:x04:y08 1ec8:x04:y09 1ec8:x04:y10 1ec8:x04:y11 1ec8:x04:y12 1f19:x05:y04 1f19:x05:y05 1f19:x05:y06 1f19:x05:y07 1ec8:x06:y04 1ec8:x06:y05 1ec8:x06:y06 1ec8:x06:y07 1ec8:x06:y14 1ec8:x06:y15 1ec8:x06:y16 1ec8:x06:y17 1ec8:x06:y24 1ec8:x06:y25 1ec8:x06:y26 1ec8:x06:y27 1ec8:x07:y04 1ec8:x07:y05 1ec8:x07:y06 1ec8:x07:y07 1ec8:x07:y14 1ec8:x07:y15 1ec8:x07:y16 1ec8:x07:y17 1ec8:x07:y24 1ec8:x07:y25 1ec8:x07:y26 1ec8:x07:y27 1ec8:x08:y04 1ec8:x08:y05 1ec8:x08:y06 1ec8:x08:y07 1ec8:x08:y14 1ec8:x08:y15 1ec8:x08:y16 1ec8:x08:y17 1ec8:x08:y24 1ec8:x08:y25 1ec8:x08:y26 1ec8:x08:y27 1ec8:x09:y04 1ec8:x09:y05 1ec8:x09:y06 1ec8:x09:y07 1ec8:x09:y14 1ec8:x09:y15 1ec8:x09:y16 1ec8:x09:y17 1ec8:x09:y24 1ec8:x09:y25 1ec8:x09:y26 1ec8:x09:y27 1f19:x10:y04 1f19:x10:y05 1f19:x10:y06 1f19:x10:y07 1f19:x10:y14 1f19:x10:y15 1f19:x10:y16 1f19:x10:y17 1f19:x10:y24 1f19:x10:y25 1f19:x10:y26 1f19:x10:y27 1ec8:x11:y04 1ec8:x11:y05 1ec8:x11:y06 1ec8:x11:y07 1ec8:x11:y14 1ec8:x11:y15 1ec8:x11:y16 1ec8:x11:y17 1ec8:x11:y24 1ec8:x11:y25 1ec8:x11:y26 1ec8:x11:y27 1ec8:x12:y04 1ec8:x12:y05 1ec8:x12:y06 1ec8:x12:y07 1ec8:x12:y14 1ec8:x12:y15 1ec8:x12:y16 1ec8:x12:y17 1ec8:x12:y24 1ec8:x12:y25 1ec8:x12:y26 1ec8:x12:y27 1ec8:x13:y04 1ec8:x13:y05 1ec8:x13:y06 1ec8:x13:y07 1ec8:x13:y14 1ec8:x13:y15 1ec8:x13:y16 1ec8:x13:y17 1ec8:x13:y24 1ec8:x13:y25 1ec8:x13:y26 1ec8:x13:y27 1ec8:x14:y04 1ec8:x14:y05 1ec8:x14:y06 1ec8:x14:y07 1ec8:x14:y14 1ec8:x14:y15 1ec8:x14:y16 1ec8:x14:y17 1ec8:x14:y24 1ec8:x14:y25 1ec8:x14:y26 1ec8:x14:y27 1f19:x15:y04 1f19:x15:y05 1f19:x15:y06 1f19:x15:y07 1f19:x15:y24 1f19:x15:y25 1f19:x15:y26 1f19:x15:y27 1ec8:x16:y04 1ec8:x16:y05 1ec8:x16:y06 1ec8:x16:y07 1ec8:x16:y24 1ec8:x16:y25 1ec8:x16:y26 1ec8:x16:y27 1ec8:x17:y04 1ec8:x17:y05 1ec8:x17:y06 1ec8:x17:y07 1ec8:x17:y24 1ec8:x17:y25 1ec8:x17:y26 1ec8:x17:y27 1ec8:x18:y04 1ec8:x18:y05 1ec8:x18:y06 1ec8:x18:y07 1ec8:x18:y24 1ec8:x18:y25 1ec8:x18:y26 1ec8:x18:y27 1ec8:x19:y04 1ec8:x19:y05 1ec8:x19:y06 1ec8:x19:y07 1ec8:x19:y24 1ec8:x19:y25 1ec8:x19:y26 1ec8:x19:y27 1f19:x20:y04 1f19:x20:y05 1f19:x20:y06 1f19:x20:y07 1ec8:x21:y04 1ec8:x21:y05 1ec8:x21:y06 1ec8:x21:y07 1ec8:x21:y08 1ec8:x21:y09 1ec8:x21:y10 1ec8:x21:y11 1ec8:x21:y12 1ec8:x22:y04 1ec8:x22:y05 1ec8:x22:y06 1ec8:x22:y07 1ec8:x22:y08 1ec8:x22:y09 1ec8:x22:y10 1ec8:x22:y11 1ec8:x22:y12 1ec8:x23:y04 1ec8:x23:y05 1ec8:x23:y06 1ec8:x23:y07 1ec8:x23:y08 1ec8:x23:y09 1ec8:x23:y10 1ec8:x23:y11 1ec8:x23:y12 1ec8:x24:y04 1ec8:x24:y05 1ec8:x24:y06 1ec8:x24:y07 1ec8:x24:y08 1ec8:x24:y09 1ec8:x24:y10 1ec8:x24:y11 1ec8:x24:y12
room 3f fills=0 cells=none

variant0_first_byte_grids
Each cell is the first byte at $0EFE's destination for X=0..25, Y=3..29 after the clean-buffer room render and level-modulo-0 fill scans.
room 00
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y05: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y06: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y07: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y08: c1 08 08 08 08 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 08 08 08 08 c1
  y09: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y10: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y11: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y12: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y13: c1 c0 c0 c0 c0 c1 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. c1 c0 c0 c0 c0 c1
  y14: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y15: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y16: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y17: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y18: c1 c0 c0 c0 c0 c0 .. .. .. .. c1 c0 c0 c0 c0 c1 .. .. .. .. 40 c0 c0 c0 c0 c0
  y19: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y20: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y21: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y22: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y23: c1 08 08 08 08 c1 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c1 08 08 08 08 c1
  y24: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y25: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y26: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y27: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 .. .. .. .. c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 01
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y05: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y06: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y07: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y08: c1 08 08 08 08 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 08 08 08 08 c1
  y09: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y10: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y11: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y12: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y13: c1 c0 c0 c0 c0 c1 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. c1 c0 c0 c0 c0 c1
  y14: .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y15: .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y16: .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y17: .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y18: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. 40
  y19: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1
  y20: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1
  y21: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1
  y22: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1
  y23: c1 08 08 08 08 08 08 08 08 08 40 c0 c0 c0 c0 c1 .. .. .. .. .. .. .. .. .. c1
  y24: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y25: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y26: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y27: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 02
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y05: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y06: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y07: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y08: c1 08 08 08 08 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 08 08 08 08 c1
  y09: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y10: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y11: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y12: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y13: c1 c0 c0 c0 c0 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 c0 c0 c0 c0 c1
  y14: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y15: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y16: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y17: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y18: 40 c0 c0 c0 c0 c0 .. .. .. .. .. .. .. .. .. .. .. .. .. .. 40 c0 c0 c0 c0 c0
  y19: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y20: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y21: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y22: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1
  y23: c1 08 08 08 08 c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 08 08 08 08 c1
  y24: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y25: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y26: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y27: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 03
  y03: .. .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. ..
  y04: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
  y05: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
  y06: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
  y07: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
  y08: 40 c0 c0 c0 c0 c1 .. .. .. .. 40 .. .. .. .. 40 .. .. .. .. c1 c0 c0 c0 c0 c0
  y09: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y10: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y11: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y12: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y13: c1 .. .. .. .. 40 c0 c0 c0 c0 c1 .. .. .. .. c1 c0 c0 c0 c0 c0 .. .. .. .. c1
  y14: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y15: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y16: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y17: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y18: 40 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. c1
  y19: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y20: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y21: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y22: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y23: c1 c0 c0 c0 c0 c0 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. 40 c0 c0 c0 c0 c1
  y24: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
  y25: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
  y26: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
  y27: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
  y28: .. .. .. .. .. c1 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c1 .. .. .. .. ..
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 04
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y05: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y06: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y07: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y08: c1 .. .. .. .. c1 c0 c0 c0 c0 c0 .. .. .. .. c1 .. .. .. .. 40 .. .. .. .. c1
  y09: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y10: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y11: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y12: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y13: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y14: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y15: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y16: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y17: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y18: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 .. .. .. .. c1
  y19: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y20: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y21: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y22: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y23: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y24: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y25: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y26: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y27: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 05
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y05: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y06: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y07: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y08: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 .. .. .. .. 40 .. .. .. .. c1
  y09: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y10: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y11: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y12: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y13: c1 .. .. .. .. c1 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. c1 .. .. .. .. c1
  y14: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. ..
  y15: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. ..
  y16: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. ..
  y17: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. ..
  y18: c1 .. .. .. .. c1 .. .. .. .. 40 c0 c0 c0 c0 c1 .. .. .. .. c1 .. .. .. .. 40
  y19: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y20: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y21: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y22: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y23: c1 .. .. .. .. c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. c1 .. .. .. .. c1
  y24: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y25: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y26: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y27: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 06
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y05: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y06: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y07: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y08: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. c1
  y09: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y10: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y11: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y12: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y13: c1 .. .. .. .. .. .. .. .. .. c1 c0 c0 c0 c0 c1 .. .. .. .. 40 .. .. .. .. c1
  y14: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. ..
